Org,Api,Status,Count
Clicky,Tracking API LIVE (REST),500,724760
Suggero360 UK Ltd,Tracking API LIVE (SOAP),500 Internal Server Error,43636
sinotrans,Tracking API LIVE (SOAP),200 OK,33974
winit,Tracking API LIVE (SOAP),200 OK,3405
Eretail Distribution Ltd,Tracking API LIVE (SOAP),500 Internal Server Error,90988
Monitoring,Tracking API LIVE (SOAP),500 Internal Server Error,280
winit,Tracking API LIVE (SOAP),500 Internal Server Error,8137
Pitney Bowes,Tracking API LIVE (SOAP),200 OK,52134
Clicky,Tracking API LIVE (REST),200,140721
Eretail Distribution Ltd,Tracking API LIVE (SOAP),200 OK,16192
Suggero360 UK Ltd,Tracking API LIVE (SOAP),200 OK,58464
Monitoring,Tracking API LIVE (SOAP),200 OK,504
Test,Local Collect API (REST),200,1933
Monitoring,Echo,200,1812
sinotrans,Tracking API LIVE (SOAP),500 Internal Server Error,1230
Monitoring,Local Collect API LIVE (REST),401,191
Monitoring,Local Collect API LIVE (REST),201,192
DTDC Courier & Cargo UK Ltd,Tracking API LIVE (SOAP),500 Internal Server Error,3907
DTDC Courier & Cargo UK Ltd,Tracking API LIVE (SOAP),200 OK,724
Monitoring,Local Collect API LIVE (REST),200,384
SMART MEN'S CLUB SA,Shipping API V2 Live (SOAP),200 OK,5759
Pitney Bowes,Tracking API LIVE (SOAP),500 Internal Server Error,2566
Monitoring,Shipping API V2 Live (SOAP),401,96
Monitoring,Shipping API V2 Live (SOAP),200 OK,864
Monarch Software,Shipping API V2 Live (SOAP),200 OK,4120
SMART MEN'S CLUB SA,Tracking API LIVE (SOAP),500 Internal Server Error,373
Monitoring,Delivery Office Finder API (REST),401,112
Monitoring,Delivery Office Finder API (REST),200 OK,110
SMART MEN'S CLUB SA,Tracking API LIVE (SOAP),200 OK,347
Monitoring,Shipping API V1 Live (SOAP),401,96
Monitoring,Shipping API V1 Live (SOAP),200 OK,576
Monitoring,Local Collect API Live (SOAP),401,144
Monitoring,Local Collect API Live (SOAP),200 OK,288
Neopost,Local Collect API (SOAP),200 OK,137
Monitoring,PFW Tracking API (SOAP) LIVE,401,97
Monitoring,PFW Tracking API (SOAP) LIVE,200 OK,194
Monitoring,Tracking API LIVE (REST),401,190
Monitoring,Tracking API LIVE (REST),200,301
Monitoring,Tracking API LIVE (REST),500,269
Monitoring,Online Postage API LIVE (SOAP),401,192
Monitoring,Online Postage API LIVE (SOAP),500 Internal Server Error,192
Monitoring,Tracking API LIVE (SOAP),401,178
europe,Shipping API V2 Live (SOAP),200 OK,580
Monitoring,Online Postage API V1 (SOAP),401,48
Monitoring,Shipping API V2 (SOAP),401,96
Monitoring,Online Postage API V1 (SOAP),500 Internal Server Error,48
Monitoring,Shipping API V2 (SOAP),200 OK,864
Monitoring,Tracking API (REST),401,46
Monitoring,Tracking API (REST),500,138
Cornerstone,Tracking API LIVE (REST),500,56772
First Class Watches Limited,Tracking API LIVE (SOAP),200 OK,555
First Class Watches Limited,Tracking API LIVE (SOAP),500 Internal Server Error,76
Cornerstone,Tracking API LIVE (REST),200,27014
Group International Ltd,Tracking API LIVE (SOAP),200 OK,1878
Group International Ltd,Tracking API LIVE (SOAP),500 Internal Server Error,357
Monarch Software,Shipping API V2 Live (SOAP),500 Internal Server Error,45
Monitoring,Local Collect API (REST),401,12
Monitoring,Local Collect API (REST),500,12
Monitoring,Local Collect API (REST),200,24
Direction Software Solutions,Tracking API LIVE (SOAP),500 Internal Server Error,15
RMG,Tracking API LIVE (SOAP),200 OK,2114
RMG,Tracking API LIVE (SOAP),500 Internal Server Error,715
Monitoring,Tracking API (SOAP),401,46
Monitoring,Tracking API (SOAP),200 OK,184
Monitoring,Local Collect API (SOAP),401,48
Monitoring,Local Collect API (SOAP),200 OK,96
Zoom FS,Shipping API V2 Live (SOAP),200 OK,1529
The Alchemists Cupboard Ltd,Shipping API V2 Live (SOAP),200 OK,53
Zoom FS,Shipping API V2 Live (SOAP),500 Internal Server Error,601
SMART MEN'S CLUB SA,Shipping API V2 Live (SOAP),500 Internal Server Error,9
First Class Watches Limited,Local Collect API LIVE (REST),201,7
First Class Watches Limited,Local Collect API LIVE (REST),200,16
Monitoring,Shipping API V1 (SOAP),401,12
Monitoring,Shipping API V1 (SOAP),200 OK,72
Yakelo,Tracking API LIVE (REST),500,13620
Yakelo,Tracking API LIVE (REST),200,3981
MOO,Shipping API V2 Live (SOAP),200 OK,1194
Test,Local Collect API (REST),500,19
Lindex AB,Local Collect API (REST),200,6
Sound in Theory,Tracking API LIVE (REST),200,307
Sound in Theory,Tracking API LIVE (REST),500,486
Enru Technology,Local Collect API LIVE (REST),200,3
Mainline Menswear Ltd,Shipping API V2 Live (SOAP),200 OK,137
Flaydemouse,Tracking API LIVE (REST),200,8
Barnsoft Limited T/A Green Knight Games,Shipping API V2 (SOAP),200 OK,2
eTail Support,Shipping API V2 Live (SOAP),200 OK,4
Hunterfield Ltd,Shipping API V2 Live (SOAP),200 OK,18
Impishfish Ltd,Shipping API V2 (SOAP),200 OK,43
ALPOL PrzemysÅ‚aw Lepiarz,Shipping API V2 Live (SOAP),200 OK,79
,Tracking API LIVE (REST),401,30
Health Team Ltd (t/a knowmalaria),Shipping API V2 Live (SOAP),200 OK,6
Abercrombie & Fitch,Shipping API V2 Live (SOAP),500 Internal Server Error,2
Abercrombie & Fitch,Shipping API V2 Live (SOAP),200 OK,211
Danyoung1983+Test2016-RM01,Shipping API V2 Live (SOAP),200 OK,1214
Danyoung1983+Test2016-RM01,Shipping API V2 Live (SOAP),500 Internal Server Error,20
Qualtex UK,Shipping API V2 Live (SOAP),200 OK,1051
Zasilkovna,Shipping API V2 (SOAP),200 OK,23
,Shipping API V2 (SOAP),200 OK,76
Zasilkovna,Shipping API V2 (SOAP),500 Internal Server Error,35
,Shipping API V2 Live (SOAP),401,73
Complete Care Network Ltd,Shipping API V2 Live (SOAP),200 OK,939
JMTI LTD,Shipping API V2 (SOAP),200 OK,4
Remarkable Internet Limited,Shipping API V2 Live (SOAP),200 OK,606
RMG Onboarding,Shipping API V2 Live (SOAP),401,4
KiJo,Shipping API V2 (SOAP),500 Internal Server Error,9
Marks and Spencer,Shipping API V2 (SOAP),200 OK,35
Eos Leisure Limited,Shipping API V2 Live (SOAP),200 OK,574
RMG Onboarding,PFW Tracking API (SOAP),500,1
RMG Onboarding,PFW Tracking API (SOAP) LIVE,200 OK,1
Complete Care Network Ltd,Shipping API V2 Live (SOAP),500 Internal Server Error,36
,PFW Tracking API (SOAP),401,4
Holbi Group Ltd,Shipping API V2 (SOAP),500 Internal Server Error,2
MOO,Shipping API V2 Live (SOAP),500 Internal Server Error,1
Hugo and Cat,Delivery Office Finder API (REST),200 OK,17
RMG Onboarding,Local Collect API (REST),200,2
Crisp Webdesign Ltd,Shipping API V2 Live (SOAP),200 OK,21
Holbi Group Ltd,Shipping API V2 (SOAP),200 OK,16
feelunique.com,Shipping API V2 (SOAP),200 OK,20
Monitoring,Shipping API V2 Live (SOAP),500 Internal Server Error,2
Pure Luxuries London Ltd,Shipping API V2 Live (SOAP),200 OK,451
laser craft shapes ltd,Shipping API V2 Live (SOAP),200 OK,108
In Phase International,Shipping API V2 Live (SOAP),200 OK,14
Best4ecigs,Local Collect API (SOAP),200 OK,74
ECGroup,Shipping API V2 Live (SOAP),200 OK,184
Mc Manager Ltd,Shipping API V2 Live (SOAP),200 OK,222
Electric Mania Ltd,Shipping API V2 Live (SOAP),200 OK,3
Parcel Monkey / Cloud Fulfulment,Tracking API LIVE (SOAP),200 OK,2
Parcel Monkey / Cloud Fulfulment,Tracking API LIVE (SOAP),500 Internal Server Error,20
Mc Manager Ltd,Shipping API V2 Live (SOAP),500 Internal Server Error,5
Jigsaw,Shipping API V2 Live (SOAP),200 OK,60
DGAP,Shipping API V2 Live (SOAP),200 OK,150
Jigsaw,Shipping API V2 Live (SOAP),500 Internal Server Error,5
SNG Barratt Group Limited,Shipping API V2 Live (SOAP),200 OK,51
Moontex Bedding Co Ltd,Shipping API V2 Live (SOAP),200 OK,6
Trojan Electronics Ltd,Shipping API V2 Live (SOAP),200 OK,457
JP Playing Card CO LTD,Shipping API V2 Live (SOAP),200 OK,29
Canford Audio plc,Shipping API V2 Live (SOAP),200 OK,14
Flint Studios Ltd,Shipping API V2 (SOAP),500 Internal Server Error,17
,Tracking API LIVE (SOAP),401,3
iParts4u Ltd,Shipping API V2 (SOAP),500 Internal Server Error,1
Neopost,Local Collect API (SOAP),500 Internal Server Error,3
,Local Collect API LIVE (REST),401,1
IT,Shipping API V2 Live (SOAP),200 OK,26
Charles Bentley & Son Ltd.,Shipping API V2 Live (SOAP),200 OK,26
RMG Onboarding,Tracking API LIVE (REST),200,1
RMG Onboarding,Tracking API LIVE (REST),500,2
Cyber-Duck,Shipping API V2 (SOAP),200 OK,19
Rocket Sites Ltd,Shipping API V2 Live (SOAP),200 OK,5
Precision Printing Ltd,Shipping API V2 (SOAP),200 OK,43
EAMS Limited,Shipping API V2 Live (SOAP),200 OK,20
Suggero360 UK Ltd,Shipping API V2 Live (SOAP),200 OK,31
Precision Printing Ltd,Shipping API V2 Live (SOAP),200 OK,1
BuySend,Shipping API V2 Live (SOAP),200 OK,1869
UK-Peptides,Shipping API V2 Live (SOAP),200 OK,35
BuySend,Shipping API V2 Live (SOAP),500 Internal Server Error,1
Easywebstore,Shipping API V2 (SOAP),200 OK,30
Nomisoft,Tracking API LIVE (SOAP),500 Internal Server Error,8
UKSoccershop,Shipping API V2 (SOAP),200 OK,25
Nomisoft,Tracking API LIVE (SOAP),200 OK,2
Flint Studios Ltd,Shipping API V2 (SOAP),500 Error,4
Hildebrand Technology Limited,Shipping API V2 Live (SOAP),200 OK,41
AV Distribution Ltd,Shipping API V2 Live (SOAP),200 OK,27
Real Foods,Shipping API V2 Live (SOAP),200 OK,26
Net Curtains Direct Ltd,Shipping API V2 Live (SOAP),200 OK,37
Cambridge Baby,Shipping API V2 Live (SOAP),200 OK,53
Pyramid Group Management Services Corporation,Shipping API V2 Live (SOAP),200 OK,6
Heating Controls Online,Shipping API V2 Live (SOAP),200 OK,42
Delves Wood Ltd,Shipping API V2 Live (SOAP),200 OK,2
TGC Computers Ltd,Shipping API V2 Live (SOAP),200 OK,15
Duncans Retail Ltd,Shipping API V2 Live (SOAP),200 OK,115
forward2me Ltd,Shipping API V2 Live (SOAP),200 OK,2
Sphererays,Shipping API V2 (SOAP),200 OK,4
Socket Store,Shipping API V2 Live (SOAP),200 OK,40
Handy Candy Ltd,Shipping API V2 Live (SOAP),200 OK,12
Marks and Spencer,Shipping API V2 Live (SOAP),200 OK,1411
Marks and Spencer,Shipping API V2 Live (SOAP),500 Internal Server Error,64
Cyber-Duck,Shipping API V2 (SOAP),500 Error,4
Cyber-Duck,Shipping API V2 (SOAP),500 Internal Server Error,25
Flaydemouse,Shipping API V2 Live (SOAP),200 OK,13
UKSoccershop,Shipping API V2 (SOAP),500 Internal Server Error,15
Internet Fusion,Shipping API V2 Live (SOAP),200 OK,571
Unineed Ltd,Shipping API V2 Live (SOAP),200 OK,12
Samuel and Sons Passementerie UK Limited,Shipping API V2 (SOAP),200 OK,1
UKSoccershop,Shipping API V2 (SOAP),500 Error,2
Neoteric,Shipping API V2 Live (SOAP),200 OK,40
Zasilkovna,Shipping API V2 (SOAP),500 Error,9
CDL IT Pvt Ltd,Shipping API V2 Live (SOAP),200 OK,5
Parcel Monkey / Cloud Fulfulment,Tracking API LIVE (SOAP),401,10
Direction Software Solutions,Tracking API LIVE (SOAP),200 OK,10
Best4ecigs,Local Collect API (SOAP),500 Internal Server Error,2
Parcel Monkey / Cloud Fulfulment,Tracking API LIVE (SOAP),500 Error,17
RMG Onboarding,Local Collect API LIVE (REST),401,5
Connectix,Shipping API V2 Live (SOAP),200 OK,9
Superb,Local Collect API LIVE (REST),200,12
,Delivery Office Finder API (REST),200 OK,4
IT,Shipping API V2 Live (SOAP),500 Internal Server Error,9128
Micro Data Systems Ltd,Shipping API V2 Live (SOAP),200 OK,65
Enru Technology,Local Collect API LIVE (REST),201,1
,Local Collect API LIVE (REST),200 OK,7
RMG Onboarding,Local Collect API LIVE (REST),200,4
sailvan network,Shipping API V2 (SOAP),200 OK,34
Mister Auto,Shipping API V2 Live (SOAP),200 OK,124
ServiceNow,PFW Tracking API (SOAP) LIVE,200 OK,4
Royal Mail - APIs,Shipping API V2 (SOAP),200 OK,14
forward2me Ltd,Shipping API V2 Live (SOAP),500 Internal Server Error,1
Born Interactive,Tracking API LIVE (SOAP),401,142
ApoyarA1,Shipping API V2 (SOAP),200 OK,9
Total Care & Support LTD,Shipping API V2 Live (SOAP),200 OK,51
Canford Audio plc,Shipping API V2 (SOAP),200 OK,7
Andrews and Arnold,Tracking API (REST),500,5
Sound Solutions Internet,Shipping API V2 Live (SOAP),200 OK,6
Royal Mail - APIs,Shipping API V2 (SOAP),500 Error,1
Jewellerybox Ltd,Shipping API V2 (SOAP),200 OK,1
Sleeptwitch,Shipping API V2 Live (SOAP),200 OK,16
Faststream,Shipping API V2 Live (SOAP),200 OK,3
Cyber-Duck,Shipping API V2 (SOAP),401,1
Flaydemouse,Tracking API LIVE (REST),500,2
MDT,Shipping API V2 (SOAP),200 OK,2
SilkFred Ltd.,Shipping API V2 Live (SOAP),200 OK,23
Net Curtains Direct Ltd,Shipping API V2 Live (SOAP),500 Internal Server Error,1
Mc Manager Ltd,Shipping API V2 (SOAP),200 OK,4
The Alchemists Cupboard Ltd,Shipping API V2 Live (SOAP),500 Internal Server Error,2
,Tracking API LIVE (REST),200 OK,5
SMART MEN'S CLUB SA,Shipping API V2 Live (SOAP),500,1
Monarch Software,Shipping API V2 Live (SOAP),500,1
Neopost,Local Collect API (SOAP),500,1
Suggero360 UK Ltd,Tracking API LIVE (SOAP),500,2
Eretail Distribution Ltd,Tracking API LIVE (SOAP),500,1
DTDC Courier & Cargo UK Ltd,Tracking API LIVE (SOAP),500,1
Universal Textiles,Shipping API V2 (SOAP),200 OK,1
